,Vehiculo,Marca,Modelo,Version,Traccion,Precio,Fecha matriculacion,Combustible,km,Carroceria,Cambio,Potencia,Garantia,Distintivo ambiental,Meses
0,NISSAN Qashqai  1.3 DIG-T Acenta N-STYLE,NISSAN,Qashqai,Acenta,4x2,16810.0,2019-06-01,Gasolina,13200.0,Berlina mediana o grande,Manual,140.0,24.0,C,11
1,NISSAN Micra IG-T S&S Acenta 90,NISSAN,Micra,Acenta,4x2,7500.0,2017-02-01,Gasolina,62000.0,Berlina,Manual,90.0,12.0,C,39
2,NISSAN Qashqai 1.5dCi Acenta 4x2,NISSAN,Qashqai,Acenta,4x2,14900.0,2017-04-01,Diesel,44000.0,Todo Terreno,Manual,110.0,12.0,C,37
3,NISSAN Juke 1.6 Tekna 4x2 XTronic CVT 112,NISSAN,Juke,Tekna,4x2,15900.0,2018-10-01,Gasolina,7879.0,Todo Terreno,Automático,112.0,12.0,C,19
4,NISSAN X-Trail 1.6 DIG-T N-Connecta 4x2,NISSAN,X-Trail,N-Connecta,4x2,25500.0,2019-12-01,Gasolina,0.0,Todo Terreno,Manual,163.0,12.0,C,5
5,NISSAN Juke 1.2 DIG-T N-Connecta 4x2 115,NISSAN,Juke,N-Connecta,4x2,13490.0,2016-08-01,Gasolina,55816.0,Todo Terreno,Manual,115.0,12.0,C,45
6,NISSAN Qashqai 1.6dCi N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,19900.0,2018-07-01,Diesel,18551.0,Todo Terreno,Manual,130.0,12.0,C,22
7,NISSAN Juke 1.6 N-Connecta 4x2 XTronic 117,NISSAN,Juke,N-Connecta,4x2,11990.0,2017-01-01,Gasolina,79205.0,Todo Terreno,Automático,117.0,12.0,C,40
8,NISSAN Qashqai  1.5dCi 360 4x2 desde 245 euros/mes,NISSAN,Qashqai,,4x2,14000.0,2015-10-01,Diesel,115340.0,"4x4, SUV o pickup",Manual,110.0,12.0,C,55
9,NISSAN Qashqai 1.5dCi N-Connecta 4x2 85kW,NISSAN,Qashqai,N-Connecta,4x2,21900.0,2020-01-01,Diesel,0.0,Todo Terreno,Manual,115.0,12.0,C,4
10,NISSAN Qashqai 1.5dCi N-Motion DCT 4x2 85kW,NISSAN,Qashqai,,4x2,20900.0,2019-08-01,Diesel,12500.0,Todo Terreno,Automático,115.0,12.0,C,9
11,NISSAN Qashqai 1.5dCi Acenta 4x2,NISSAN,Qashqai,Acenta,4x2,16100.0,2018-02-01,Diesel,26000.0,Todo Terreno,Manual,110.0,12.0,C,27
12,NISSAN Qashqai 1.5dCi Acenta 4x2 85kW,NISSAN,Qashqai,Acenta,4x2,22200.0,2018-07-01,Diesel,6433.0,Todo Terreno,Manual,115.0,12.0,C,22
13,NISSAN Qashqai 1.3 DIG-T N-Connecta 4x2 103kW,NISSAN,Qashqai,N-Connecta,4x2,19900.0,2019-05-01,Gasolina,5506.0,Todo Terreno,Manual,140.0,24.0,C,12
14,NISSAN Qashqai 1.3 DIG-T N-Connecta 4x2 103kW,NISSAN,Qashqai,N-Connecta,4x2,18590.0,2019-06-01,Gasolina,24700.0,Todo Terreno,Manual,140.0,24.0,C,11
15,NISSAN Qashqai 1.3 DIG-T N-Motion 4x2 103kW,NISSAN,Qashqai,,4x2,19470.0,2019-07-01,Gasolina,5388.0,Todo Terreno,Manual,140.0,48.0,C,10
16,NISSAN Qashqai  1.2 DIG-T TEKNA,NISSAN,Qashqai,Tekna,4x2,20350.0,2019-06-01,Gasolina,14785.0,Berlina mediana o grande,Manual,140.0,24.0,C,11
17,NISSAN Juke 1.2 DIG-T GT Sport Playstation 4x2 115,NISSAN,Juke,,4x2,14900.0,2018-01-01,Gasolina,36676.0,Todo Terreno,Manual,115.0,18.0,C,28
18,NISSAN Qashqai  1.3 DIG-T Acenta N-STYLE,NISSAN,Qashqai,Acenta,4x2,16810.0,2019-06-01,Gasolina,8933.0,Berlina mediana o grande,Manual,140.0,24.0,C,11
19,NISSAN Juke 1.2 DIG-T Acenta 4x2 115,NISSAN,Juke,Acenta,4x2,9730.0,2017-01-01,Gasolina,39928.0,Todo Terreno,Manual,115.0,12.0,C,40
20,NISSAN Qashqai 1.6dCi Tekna+ 4x2,NISSAN,Qashqai,Tekna,4x2,21900.0,2017-11-01,Diesel,31924.0,Todo Terreno,Manual,130.0,12.0,C,30
21,NISSAN Qashqai 1.5dCi N-Connecta 4x2 85kW,NISSAN,Qashqai,N-Connecta,4x2,18310.0,2019-06-01,Diesel,10000.0,Todo Terreno,Manual,115.0,24.0,C,11
22,NISSAN Juke 1.5dCi N-Connecta 4x2,NISSAN,Juke,N-Connecta,4x2,11510.0,2016-03-01,Diesel,60817.0,Todo Terreno,Manual,110.0,12.0,C,50
23,NISSAN Qashqai 1.6 DIG-T N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,15040.0,2017-06-01,Gasolina,39343.0,Todo Terreno,Manual,163.0,12.0,C,35
24,NISSAN Qashqai 1.3 DIG-T N-Connecta 4x2 103kW,NISSAN,Qashqai,N-Connecta,4x2,20500.0,2019-06-01,Gasolina,33157.0,Todo Terreno,Manual,140.0,12.0,C,11
25,NISSAN X-Trail 1.6 dCi Tekna 4x2 XTronic,NISSAN,X-Trail,Tekna,4x2,18050.0,2017-02-01,Diesel,43265.0,Todo Terreno,Automático,130.0,12.0,C,39
26,NISSAN Juke 1.2 DIG-T Tekna 4x2 115,NISSAN,Juke,Tekna,4x2,17900.0,2018-10-01,Gasolina,9373.0,Todo Terreno,Automático,115.0,18.0,C,19
27,NISSAN Qashqai 1.5 DCI N-CONNECTA 85KW 115 5P,NISSAN,Qashqai,N-Connecta,4x2,19900.0,2019-04-01,Diesel,9500.0,Berlina mediana o grande,Manual,115.0,0.0,C,13
28,NISSAN X-Trail 1.7 DCI N-CONNECTA CVT 110KW 150 5P,NISSAN,X-Trail,N-Connecta,4x2,27900.0,2019-12-01,Diesel,10.0,"4x4, SUV o pickup",Automático,150.0,0.0,C,5
29,NISSAN Qashqai 1.3 DIG-T N-Connecta 4x2 103kW,NISSAN,Qashqai,N-Connecta,4x2,18410.0,2019-06-01,Gasolina,10000.0,Todo Terreno,Manual,140.0,24.0,C,11
30,NISSAN Leaf  109 CV ZERO,NISSAN,Leaf,,4x2,11120.0,2012-06-01,Eléctrico,52025.0,Berlina mediana o grande,Automático,109.0,12.0,0 EMISIONES,95
31,NISSAN Micra 1.2 Naru Edition,NISSAN,Micra,,4x2,6200.0,2017-02-01,Gasolina,73064.0,Berlina,Manual,80.0,24.0,C,39
32,NISSAN Qashqai  1.3 DIG-T Acenta N-STYLE,NISSAN,Qashqai,Acenta,4x2,16810.0,2019-06-01,Gasolina,13200.0,Berlina mediana o grande,Manual,140.0,24.0,C,11
33,NISSAN Micra 1.0 DIG-T ACENTA 86KW 117 5P,NISSAN,Micra,Acenta,4x2,13500.0,2019-11-01,Gasolina,10.0,Berlina mediana o grande,Manual,117.0,0.0,C,6
34,NISSAN Qashqai 1.3 DIG-T Acenta 4x2 103kW,NISSAN,Qashqai,Acenta,4x2,16370.0,2019-06-01,Gasolina,10000.0,Todo Terreno,Manual,140.0,24.0,C,11
35,NISSAN Micra 1.2 Acenta,NISSAN,Micra,Acenta,4x2,6200.0,2017-03-01,Gasolina,50250.0,Berlina,Manual,80.0,12.0,C,38
36,NISSAN Qashqai 1.5dCi N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,15660.0,2018-03-01,Diesel,79201.0,Todo Terreno,Manual,110.0,36.0,C,26
37,NISSAN Qashqai 1.3 DIG-T Acenta 4x2 103kW,NISSAN,Qashqai,Acenta,4x2,16370.0,2019-06-01,Gasolina,10000.0,Todo Terreno,Manual,140.0,24.0,C,11
38,NISSAN Qashqai 1.3 DIG-T N-Connecta 4x2 103kW,NISSAN,Qashqai,N-Connecta,4x2,19110.0,2019-06-01,Gasolina,7257.0,Todo Terreno,Manual,140.0,24.0,C,11
39,NISSAN Micra 1.2 N-Tec,NISSAN,Micra,,4x2,6200.0,2016-12-01,Gasolina,35414.0,Berlina,Manual,80.0,12.0,C,41
40,NISSAN Micra 1.5dCi S&S Acenta 90,NISSAN,Micra,Acenta,4x2,12990.0,2019-11-01,Diesel,5000.0,Berlina,Manual,90.0,36.0,C,6
41,NISSAN Qashqai 1.3 DIG-T Acenta 4x2 103kW,NISSAN,Qashqai,Acenta,4x2,16370.0,2019-06-01,Gasolina,7728.0,Todo Terreno,Manual,140.0,24.0,C,11
42,NISSAN Qashqai 1.6 DIG-T N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,19020.0,2019-06-01,Gasolina,15370.0,Todo Terreno,Manual,163.0,24.0,C,11
43,NISSAN Qashqai 1.2 DIG-T Tekna 4x2 XTronic,NISSAN,Qashqai,Tekna,4x2,15300.0,2017-03-01,Gasolina,68223.0,Todo Terreno,Automático,115.0,12.0,C,38
44,NISSAN X-Trail 1.6 dCi N-Connecta 4x2,NISSAN,X-Trail,N-Connecta,4x2,15920.0,2017-03-01,Diesel,59935.0,Todo Terreno,Manual,130.0,12.0,C,38
45,NISSAN Juke 1.5dCi Visia 4x2,NISSAN,Juke,Visia,4x2,8850.0,2016-01-01,Diesel,77573.0,Todo Terreno,Manual,110.0,12.0,C,52
46,NISSAN Murano 2.5dCi Tekna Premium Aut.,NISSAN,Murano,Tekna,4x2,12850.0,2012-05-01,Diesel,220000.0,Todo Terreno,Automático,190.0,12.0,B,96
47,NISSAN Qashqai 1.5dCi N-Connecta DCT 4x2 85kW,NISSAN,Qashqai,N-Connecta,4x2,22400.0,2019-04-01,Diesel,105.0,Todo Terreno,Automático,115.0,24.0,C,13
48,NISSAN Qashqai 1.5dCi N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,13280.0,2016-11-01,Diesel,87688.0,Todo Terreno,Manual,110.0,12.0,C,42
49,NISSAN Juke 1.2 DIG-T N-Connecta 4x2 115,NISSAN,Juke,N-Connecta,4x2,11410.0,2017-11-01,Gasolina,44339.0,Todo Terreno,Manual,115.0,12.0,C,30
50,NISSAN Qashqai 1.2 DIG-T N-CONNECTA 115 5P,NISSAN,Qashqai,N-Connecta,4x2,15750.0,2018-06-01,Gasolina,24150.0,Berlina mediana o grande,Manual,115.0,0.0,C,23
51,NISSAN Juke 1.2 DIG-T N-Connecta 4x2 115,NISSAN,Juke,N-Connecta,4x2,11060.0,2016-11-01,Gasolina,40469.0,Todo Terreno,Manual,115.0,12.0,C,42
52,NISSAN Qashqai 1.2 DIG-T N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,14420.0,2017-03-01,Gasolina,74523.0,Todo Terreno,Manual,115.0,12.0,C,38
53,NISSAN Qashqai 1.3 DIG-T Q-Line 4x2 103kW,NISSAN,Qashqai,,4x2,21290.0,2020-01-01,Gasolina,10.0,Todo Terreno,Manual,140.0,36.0,C,4
54,NISSAN X-Trail 1.6 dCi N-Connecta 4x2,NISSAN,X-Trail,N-Connecta,4x2,15220.0,2016-12-01,Diesel,54272.0,Todo Terreno,Manual,130.0,12.0,C,41
55,NISSAN Qashqai 1.3 DIG-T Acenta 4x2 103kW,NISSAN,Qashqai,Acenta,4x2,16370.0,2019-06-01,Gasolina,9655.0,Todo Terreno,Manual,140.0,24.0,C,11
56,NISSAN Qashqai 1.2 DIG-T Tekna+ 4x2,NISSAN,Qashqai,Tekna,4x2,18900.0,2018-01-01,Gasolina,34000.0,Todo Terreno,Manual,115.0,12.0,C,28
57,NISSAN Qashqai 1.5dCi Acenta 4x2,NISSAN,Qashqai,Acenta,4x2,18000.0,2016-09-01,Diesel,48000.0,Todo Terreno,Manual,110.0,12.0,C,44
58,NISSAN Qashqai 1.3 DIG-T Acenta 4x2 103kW,NISSAN,Qashqai,Acenta,4x2,18230.0,2019-06-01,Gasolina,10000.0,Todo Terreno,Manual,140.0,24.0,C,11
59,NISSAN Micra  1.0 N-Sport,NISSAN,Micra,,4x2,13710.0,2019-12-01,Gasolina,1487.0,Berlina mediana o grande,Manual,117.0,24.0,C,5
60,NISSAN Qashqai 1.2 DIG-T N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,18500.0,2018-06-01,Gasolina,23691.0,Todo Terreno,Manual,115.0,12.0,C,23
61,NISSAN Qashqai 1.5dCi Tekna+ 4x2 85kW,NISSAN,Qashqai,Tekna,4x2,23750.0,2018-10-01,Diesel,5047.0,Todo Terreno,Manual,115.0,24.0,C,19
62,NISSAN Pathfinder 2.5dCi FE 7pl.,NISSAN,Pathfinder,,4x2,14800.0,2014-05-01,Diesel,120970.0,Todo Terreno,Manual,190.0,12.0,C,72
63,NISSAN Micra IG-T S&S Acenta 90,NISSAN,Micra,Acenta,4x2,10490.0,2018-05-01,Gasolina,31241.0,Berlina,Manual,90.0,11.0,C,24
64,NISSAN Qashqai 1.3 DIG-T Acenta 4x2 103kW,NISSAN,Qashqai,Acenta,4x2,16200.0,2019-06-01,Gasolina,10000.0,Todo Terreno,Manual,140.0,24.0,C,11
65,NISSAN Qashqai 1.3 DIG-T Acenta 4x2 103kW,NISSAN,Qashqai,Acenta,4x2,16370.0,2019-06-01,Gasolina,9924.0,Todo Terreno,Manual,140.0,24.0,C,11
66,NISSAN Qashqai Q+2 1.5dCi 360 4x2,NISSAN,Qashqai,,4x2,15000.0,2015-11-01,Diesel,101000.0,Todo Terreno,Manual,110.0,12.0,C,54
67,NISSAN Qashqai 1.6 DIG-T Tekna 4x2,NISSAN,Qashqai,Tekna,4x2,21240.0,2019-06-01,Gasolina,10000.0,Todo Terreno,Manual,163.0,24.0,C,11
68,NISSAN Qashqai 1.3 DIG-T N-Motion 4x2 103kW,NISSAN,Qashqai,,4x2,21900.0,2019-05-01,Gasolina,34.0,Todo Terreno,Manual,140.0,36.0,C,12
69,NISSAN Qashqai 1.3 DIG-T Acenta 4x2 103kW,NISSAN,Qashqai,Acenta,4x2,16370.0,2019-06-01,Gasolina,10000.0,Todo Terreno,Manual,140.0,24.0,C,11
70,NISSAN Juke  1.5dCi 185€/mes,NISSAN,Juke,,4x2,7950.0,2011-06-01,Diesel,115000.0,"4x4, SUV o pickup",Manual,110.0,12.0,B,107
71,NISSAN Micra IG-T N-Connecta 100,NISSAN,Micra,N-Connecta,4x2,10995.0,2018-12-01,Gasolina,36791.0,Berlina,Manual,100.0,22.0,C,17
72,NISSAN Juke 1.2 DIG-T N-Connecta 4x2 115,NISSAN,Juke,N-Connecta,4x2,11900.0,2017-06-01,Gasolina,32000.0,Todo Terreno,Manual,115.0,0.0,C,35
73,NISSAN X-Trail 1.6 DIG-T Tekna 4x2,NISSAN,X-Trail,Tekna,4x2,16720.0,2017-05-01,Gasolina,37040.0,Todo Terreno,Manual,163.0,12.0,C,36
74,NISSAN Qashqai 1.3 DIG-T Acenta 4x2 103kW,NISSAN,Qashqai,Acenta,4x2,16370.0,2019-06-01,Gasolina,13150.0,Todo Terreno,Manual,140.0,24.0,C,11
75,NISSAN Qashqai 1.3 DIG-T Acenta 4x2 103kW,NISSAN,Qashqai,Acenta,4x2,16200.0,2019-06-01,Gasolina,10000.0,Todo Terreno,Manual,140.0,24.0,C,11
76,NISSAN Qashqai 1.6dCi Tekna 4x2,NISSAN,Qashqai,Tekna,4x2,14990.0,2015-01-01,Diesel,80000.0,Todo Terreno,Manual,130.0,36.0,C,64
77,NISSAN Qashqai 1.3 DIG-T N-Connecta 4x2 103kW,NISSAN,Qashqai,N-Connecta,4x2,18500.0,2019-06-01,Gasolina,27000.0,Todo Terreno,Manual,140.0,0.0,C,11
78,NISSAN Juke 1.2 DIG-T N-Connecta 4x2 115,NISSAN,Juke,N-Connecta,4x2,11995.0,2016-12-01,Gasolina,28901.0,Todo Terreno,Manual,115.0,12.0,C,41
79,NISSAN Qashqai DIG-T 103 kW (140 CV) E6D TEKNA,NISSAN,Qashqai,Tekna,4x2,25300.0,2019-09-01,Gasolina,0.0,"4x4, SUV o pickup",Manual,140.0,12.0,C,8
80,NISSAN Qashqai 1.5 dCi ACENTA,NISSAN,Qashqai,Acenta,4x2,13990.0,2017-03-01,Diesel,54167.0,"4x4, SUV o pickup",Manual,110.0,12.0,C,38
81,NISSAN Qashqai dCi 96 kW (130 CV) N-CONNECTA,NISSAN,Qashqai,N-Connecta,4x2,18790.0,2018-02-01,Diesel,28020.0,"4x4, SUV o pickup",Manual,130.0,12.0,C,27
82,NISSAN Qashqai 1.5 DCI N-CONNECTA 110 5P,NISSAN,Qashqai,N-Connecta,4x2,13750.0,2016-05-01,Diesel,90000.0,Berlina mediana o grande,Manual,110.0,12.0,C,48
83,NISSAN Juke DIG-T EU6 85 kW (115 CV) 6M/T ACENTA,NISSAN,Juke,Acenta,4x2,11500.0,2017-08-01,Gasolina,18901.0,"4x4, SUV o pickup",Manual,115.0,36.0,C,33
84,NISSAN Almera 2.2 Di Comfort,NISSAN,,,4x2,1550.0,2002-11-01,Diesel,279000.0,Berlina,Manual,110.0,12.0,,210
85,NISSAN Qashqai 1.3 DIG-T N-Connecta 4x2 103kW,NISSAN,Qashqai,N-Connecta,4x2,17995.0,2019-02-01,Gasolina,47007.0,Todo Terreno,Manual,140.0,12.0,C,15
86,NISSAN Qashqai 1.6dCi Tekna+ 4x2,NISSAN,Qashqai,Tekna,4x2,21990.0,2018-05-01,Diesel,19500.0,Todo Terreno,Manual,130.0,16.0,C,24
87,NISSAN Qashqai 1.2 DIG-T N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,17500.0,2018-01-01,Gasolina,24122.0,Todo Terreno,Manual,115.0,12.0,C,28
88,NISSAN Qashqai Q+2 2.0dCi Acenta 4x2,NISSAN,Qashqai,Acenta,4x2,12500.0,2010-05-01,Diesel,128000.0,Todo Terreno,Manual,150.0,0.0,B,120
89,NISSAN Qashqai 1.3 DIG-T N-CONNECTA 103KW 140 5P,NISSAN,Qashqai,N-Connecta,4x2,19900.0,2019-02-01,Gasolina,29500.0,Berlina mediana o grande,Manual,140.0,0.0,C,15
90,NISSAN Qashqai 1.5dCi Acenta 4x2,NISSAN,Qashqai,Acenta,4x2,11500.0,2015-07-01,Diesel,91000.0,Todo Terreno,Manual,110.0,12.0,C,58
91,NISSAN Qashqai  DCI 115 CV N-CONECTA,NISSAN,Qashqai,,4x2,19400.0,2018-11-01,Diesel,23500.0,,Manual,115.0,24.0,C,18
92,NISSAN Qashqai 1.2 DIG-T Tekna 4x2,NISSAN,Qashqai,Tekna,4x2,20300.0,2017-08-01,Gasolina,11700.0,Todo Terreno,Manual,115.0,12.0,C,33
93,NISSAN Qashqai 1.6dCi Visia 4x4-i,NISSAN,Qashqai,Visia,4x4,13999.0,2017-01-01,Diesel,81637.0,Todo Terreno,Manual,130.0,12.0,C,40
94,NISSAN Pulsar 1.5 dCi Tekna,NISSAN,Pulsar,Tekna,4x2,12000.0,2017-03-01,Diesel,68150.0,Berlina,Manual,110.0,15.0,C,38
95,NISSAN Juke 1.5dCi Acenta 4x2,NISSAN,Juke,Acenta,4x2,11800.0,2017-02-01,Diesel,79000.0,Todo Terreno,Manual,110.0,12.0,C,39
96,NISSAN X-Trail 1.7 dCi N-Connecta 4x2,NISSAN,X-Trail,N-Connecta,4x2,25900.0,2019-12-01,Diesel,10.0,Todo Terreno,Manual,150.0,34.0,C,5
97,NISSAN X-Trail 1.6 dCi Acenta 4x4-i,NISSAN,X-Trail,Acenta,4x4,15990.0,2016-11-01,Diesel,64100.0,Todo Terreno,Manual,130.0,12.0,C,42
98,NISSAN Juke 1.6i Acenta,NISSAN,Juke,Acenta,4x2,7950.0,2013-12-01,Gasolina,105000.0,Todo Terreno,Manual,117.0,24.0,C,77
99,NISSAN X-Trail 1.7 DCI TEKNA 110KW 150 5P,NISSAN,X-Trail,Tekna,4x2,28900.0,2019-11-01,Diesel,10.0,"4x4, SUV o pickup",Manual,150.0,0.0,C,6
100,NISSAN Micra 1.2 Acenta,NISSAN,Micra,Acenta,4x2,5900.0,2014-01-01,Gasolina,108000.0,Berlina,Manual,80.0,12.0,C,76
101,NISSAN Micra 1.2 Naru Edition,NISSAN,Micra,,4x2,6250.0,2017-02-01,Gasolina,43000.0,Berlina,Manual,80.0,12.0,C,39
102,NISSAN Juke 1.0 DIG-T Tekna 4x2 117,NISSAN,Juke,Tekna,4x2,21400.0,2020-01-01,Gasolina,47.0,Todo Terreno,Manual,117.0,34.0,C,4
103,NISSAN Leaf 40 kWh Tekna,NISSAN,Leaf,Tekna,4x2,26990.0,2019-08-01,Eléctrico,1000.0,Berlina mediana o grande,Manual,150.0,36.0,0 EMISIONES,9
104,NISSAN Qashqai 1.2 DIG-T TEKNA+ 115 5P,NISSAN,Qashqai,Tekna,4x2,18900.0,2018-02-01,Gasolina,55138.0,Berlina mediana o grande,Manual,115.0,12.0,C,27
105,NISSAN Juke 1.5dCi Tekna 4x2,NISSAN,Juke,Tekna,4x2,15200.0,2017-06-01,Diesel,30740.0,Todo Terreno,Manual,110.0,12.0,C,35
106,NISSAN X-Trail 1.6 dCi 360 4x2,NISSAN,X-Trail,,4x2,12850.0,2015-03-01,Diesel,104000.0,Todo Terreno,Manual,130.0,12.0,C,62
107,NISSAN Juke DIG-T EU6 85 kW (115 CV) 6M/T ACENTA,NISSAN,Juke,Acenta,4x2,10490.0,2017-12-01,Gasolina,25487.0,"4x4, SUV o pickup",Manual,115.0,12.0,C,29
108,NISSAN Qashqai 1.6dCi S&S Tekna Premium 4x2 18´´,NISSAN,Qashqai,Tekna,4x2,10990.0,2014-01-01,Diesel,76100.0,Todo Terreno,Manual,130.0,12.0,C,76
109,NISSAN Qashqai Q+2 1.6 S&S Tekna Sport Chrome 4x2,NISSAN,Qashqai,Tekna,4x2,10900.0,2012-05-01,Gasolina,93000.0,Todo Terreno,Manual,117.0,12.0,C,96
110,NISSAN Juke 1.2 DIG-T Acenta 4x2 115,NISSAN,Juke,Acenta,4x2,10995.0,2017-12-01,Gasolina,25051.0,Todo Terreno,Manual,115.0,12.0,C,29
111,NISSAN Qashqai 1.5dCi N-Connecta 4x2 85kW,NISSAN,Qashqai,N-Connecta,4x2,20900.0,2019-03-01,Diesel,9900.0,Todo Terreno,Manual,115.0,28.0,C,14
112,NISSAN Qashqai 1.3 DIG-T N-Connecta 4x2 103kW,NISSAN,Qashqai,N-Connecta,4x2,19500.0,2018-11-01,Gasolina,19500.0,Todo Terreno,Manual,140.0,12.0,C,18
113,NISSAN Qashqai 1.3 DIG-T Acenta 4x2 103kW,NISSAN,Qashqai,Acenta,4x2,18900.0,2019-12-01,Gasolina,8.0,Todo Terreno,Manual,140.0,36.0,C,5
114,NISSAN Juke 1.2 DIG-T N-Connecta 4x2 115,NISSAN,Juke,N-Connecta,4x2,12490.0,2016-08-01,Gasolina,55816.0,Todo Terreno,Manual,115.0,12.0,C,45
115,NISSAN X-Trail 1.6 dCi Tekna 4x2 XTronic,NISSAN,X-Trail,Tekna,4x2,18900.0,2016-01-01,Diesel,102800.0,Todo Terreno,Automático,130.0,24.0,C,52
116,NISSAN Leaf 109 acenta,NISSAN,Leaf,Acenta,4x2,10028.0,2015-03-01,Eléctrico,46834.0,Berlina mediana o grande,Automático,109.0,12.0,0 EMISIONES,62
