,Vehiculo,Marca,Modelo,Version,Traccion,Precio,Fecha matriculacion,Combustible,km,Carroceria,Cambio,Potencia,Garantia,Color,Distintivo ambiental,Meses
498,NISSAN Qashqai 1.7 DCI N-CONNECTA 110KW 4WD AUTO 5P,NISSAN,Qashqai,N-Connecta,4x2,27900.0,2019-08-01,Diesel,1.0,Berlina mediana o grande,Automático,150.0,12.0,Gris Metalizado,C,9
499,NISSAN Qashqai 1.6dCi Acenta 4x4-i,NISSAN,Qashqai,Acenta,4x4,16499.0,2016-12-01,Diesel,71419.0,Todo Terreno,Manual,130.0,12.0,Blanco,C,41
500,NISSAN Qashqai 1.3 DIG-T Q-Line 4x2 103kW,NISSAN,Qashqai,,4x2,22500.0,2020-01-01,Gasolina,0.0,Todo Terreno,Manual,140.0,Sí,-,C,4
501,NISSAN Qashqai 1.5dCi N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,15700.0,2017-03-01,Diesel,41143.0,Todo Terreno,Manual,110.0,36.0,GRIS NEGRO,C,38
502,NISSAN Qashqai  DIG-T 115 CV ACENTA,NISSAN,Qashqai,Acenta,4x2,15490.0,2018-07-01,Gasolina,31534.0,Berlina mediana o grande,Manual,115.0,12.0,Blanco Sólido,C,22
503,NISSAN Leaf Acenta 30KWh,NISSAN,Leaf,Acenta,4x2,15890.0,2017-03-01,Eléctrico,28000.0,Berlina,Automático,109.0,12.0,Blanco,0 EMISIONES,38
504,NISSAN 370Z Deportivo 344cv Manual de 3 Puertas,NISSAN,,,4x2,36900.0,2018-07-01,Gasolina,8300.0,Deportivo o coupé,Manual,344.0,36.0,Blanco Perlado (metalizada autorreparadora),C,22
505,NISSAN Qashqai 1.5dCi Tekna+ 4x2 85kW,NISSAN,Qashqai,Tekna,4x2,25500.0,2020-01-01,Diesel,26.0,Todo Terreno,Manual,115.0,36.0,Gris,C,4
506,NISSAN Micra 1.0 G VISIA 52KW 71 5P,NISSAN,Micra,Visia,4x2,9900.0,2019-05-01,Gasolina,4652.0,Berlina mediana o grande,Manual,71.0,24.0,-,C,12
507,NISSAN Qashqai 1.5 DCI ACENTA 110 5P,NISSAN,Qashqai,Acenta,4x2,14990.0,2015-03-01,Diesel,56504.0,Berlina mediana o grande,Manual,110.0,12.0,BLANCO,C,62
508,NISSAN Micra 1.0 G ACENTA 52KW 71 5P,NISSAN,Micra,Acenta,4x2,10900.0,2019-03-01,Gasolina,3954.0,Berlina mediana o grande,Manual,71.0,24.0,-,C,14
509,NISSAN Qashqai 1.3 DIG-T N-CONNECTA 103KW 140 5P,NISSAN,Qashqai,N-Connecta,4x2,21500.0,2019-12-01,Gasolina,10.0,Berlina mediana o grande,Manual,140.0,0.0,Blanco S?lido,C,5
510,NISSAN Pulsar 1.2 DIG-T Acenta,NISSAN,Pulsar,Acenta,4x2,11800.0,2018-03-01,Gasolina,25557.0,Berlina,Manual,115.0,12.0,Gris Precision Metalizado,C,26
511,NISSAN Qashqai 1.2 DIG-T N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,18300.0,2018-06-01,Gasolina,18189.0,Todo Terreno,Manual,115.0,24.0,BLANCO PERLADO,C,23
512,NISSAN Qashqai 1.5dCi N-Connecta 4x2 85kW,NISSAN,Qashqai,N-Connecta,4x2,23300.0,2019-01-01,Diesel,12.0,Todo Terreno,Manual,115.0,36.0,BLANCO SOLIDO                 / Metalizado,C,16
513,NISSAN Qashqai 1.5dCi Tekna+ 4x2 85kW,NISSAN,Qashqai,Tekna,4x2,23750.0,2018-10-01,Diesel,5047.0,Todo Terreno,Manual,115.0,24.0,-,C,19
514,NISSAN Juke 1.5dCi Acenta 4x2,NISSAN,Juke,Acenta,4x2,11990.0,2017-01-01,Diesel,89708.0,Todo Terreno,Manual,110.0,Sí,Negro Malbec Metalizado                 / Metalizado,C,40
515,NISSAN Qashqai 1.6dCi Tekna Premium 4x2 XTronic,NISSAN,Qashqai,Tekna,4x2,16350.0,2015-08-01,Diesel,152361.0,Todo Terreno,Automático,130.0,12.0,Blanco,C,57
516,NISSAN Juke 1.6 N-Connecta 4x2 XTronic 117,NISSAN,Juke,N-Connecta,4x2,14900.0,2018-04-01,Gasolina,19292.0,Todo Terreno,Automático,117.0,36.0,Negro,C,25
517,NISSAN Micra IG-T Tekna 100,NISSAN,Micra,Tekna,4x2,12250.0,2018-12-01,Gasolina,26069.0,Berlina,Manual,100.0,24.0,Azul,C,17
518,NISSAN Qashqai 1.7 DCI TEKNA 110KW 150 5P,NISSAN,Qashqai,Tekna,4x2,25500.0,2019-07-01,Diesel,250.0,Berlina mediana o grande,Manual,150.0,0.0,Rojo Fusion Metalizado,C,10
519,NISSAN Qashqai 1.3 DIG-T Tekna+ 4x2 103kW,NISSAN,Qashqai,Tekna,4x2,24000.0,2019-01-01,Gasolina,87.0,Todo Terreno,Manual,140.0,36.0,-,C,16
520,NISSAN Pulsar 1.2 DIG-T Acenta,NISSAN,Pulsar,Acenta,4x2,11800.0,2018-03-01,Gasolina,29992.0,Berlina,Manual,115.0,12.0,Blanco Perlado Metalizado,C,26
521,NISSAN Qashqai 1.6dCi Tekna+ 4x2 XTronic,NISSAN,Qashqai,Tekna,4x2,21980.0,2018-06-01,Diesel,38000.0,Todo Terreno,Automático,130.0,12.0,Negro,C,23
522,NISSAN Pulsar 1.2 DIG-T Acenta,NISSAN,Pulsar,Acenta,4x2,12900.0,2018-06-01,Gasolina,31930.0,Berlina,Manual,115.0,24.0,Negro Azabache Metalizado,C,23
523,NISSAN Juke DIG-T 86kW (117 CV) 6 M/T TEKNA,NISSAN,Juke,Tekna,4x2,22600.0,2019-12-01,Gasolina,10.0,"4x4, SUV o pickup",Manual,117.0,36.0,-,C,5
524,NISSAN Micra 1.0 G Acenta 70,NISSAN,Micra,Acenta,4x2,11900.0,2019-11-01,Gasolina,10.0,Berlina,Manual,70.0,36.0,Azul,C,6
525,NISSAN Qashqai 1.5dCi N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,15699.0,2017-07-01,Diesel,62635.0,Todo Terreno,Manual,110.0,12.0,Blanco,C,34
526,NISSAN Qashqai 1.3 DIG-T Acenta 4x2 103kW,NISSAN,Qashqai,Acenta,4x2,22200.0,2019-07-01,Gasolina,11.0,Todo Terreno,Manual,140.0,36.0,Blanco,C,10
527,NISSAN Qashqai 1.6dCi 360 4x2,NISSAN,Qashqai,,4x2,14400.0,2016-01-01,Diesel,105017.0,Todo Terreno,Manual,130.0,12.0,Blanco,C,52
528,NISSAN Qashqai 1.3 DIG-T N-CONNECTA 103KW 140 5P,NISSAN,Qashqai,N-Connecta,4x2,22900.0,2019-12-01,Gasolina,10.0,Berlina mediana o grande,Manual,140.0,0.0,-,C,5
529,NISSAN Leaf Acenta 30KWh,NISSAN,Leaf,Acenta,4x2,14500.0,2017-08-01,Eléctrico,28900.0,Berlina,Automático,109.0,Sí,-,0 EMISIONES,33
530,NISSAN Micra IG-T S&S Acenta 90,NISSAN,Micra,Acenta,4x2,7800.0,2017-02-01,Gasolina,62000.0,Berlina,Manual,90.0,12.0,Negro,C,39
531,NISSAN Juke 1.5dCi N-Connecta 4x2,NISSAN,Juke,N-Connecta,4x2,14900.0,2019-02-01,Diesel,19448.0,Todo Terreno,Manual,110.0,12.0,-,C,15
532,NISSAN Qashqai 1.6dCi Acenta 4x4-i,NISSAN,Qashqai,Acenta,4x4,15600.0,2016-09-01,Diesel,56052.0,Todo Terreno,Manual,130.0,12.0,Blanco,C,44
533,NISSAN Juke 1.2 DIG-T N-Connecta 4x2 115,NISSAN,Juke,N-Connecta,4x2,12500.0,2018-03-01,Gasolina,26020.0,Todo Terreno,Manual,115.0,12.0,Blanco Perlado Metalizado,C,26
534,NISSAN X-Trail 1.6 dCi Acenta 4x4-i,NISSAN,X-Trail,Acenta,4x4,15990.0,2016-11-01,Diesel,64100.0,Todo Terreno,Manual,130.0,12.0,Blanco,C,42
535,NISSAN Qashqai 1.6dCi Tekna+ 4x2 XTronic,NISSAN,Qashqai,Tekna,4x2,24400.0,2018-06-01,Diesel,16600.0,Todo Terreno,Automático,130.0,24.0,-,C,23
536,NISSAN Qashqai 1.3 DIG-T N-Connecta 4x2 103kW,NISSAN,Qashqai,N-Connecta,4x2,21900.0,2020-02-01,Gasolina,0.0,Todo Terreno,Manual,140.0,Sí,-,C,3
537,NISSAN Qashqai 1.2 DIG-T N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,17900.0,2018-06-01,Gasolina,18300.0,Todo Terreno,Manual,115.0,48.0,-,C,23
538,NISSAN Juke 1.5dCi N-Connecta 4x2,NISSAN,Juke,N-Connecta,4x2,14900.0,2019-03-01,Diesel,13202.0,Todo Terreno,Manual,110.0,12.0,GRIS,C,14
539,NISSAN Qashqai 1.5dCi Tekna Premium 4x2,NISSAN,Qashqai,Tekna,4x2,14490.0,2015-04-01,Diesel,69990.0,Todo Terreno,Manual,110.0,12.0,Negro,C,61
540,NISSAN Juke 1.2 DIG-T N-Connecta 4x2 115,NISSAN,Juke,N-Connecta,4x2,12406.0,2017-03-01,Gasolina,57911.0,Todo Terreno,Manual,115.0,Sí,Blanco,C,38
541,NISSAN Juke ACCENTA 1.2 DIG,NISSAN,Juke,,4x2,10700.0,2016-04-01,Gasolina,39000.0,"4x4, SUV o pickup",Manual,115.0,12.0,-,C,49
542,NISSAN Qashqai 1.6dCi S&S Acenta 4x4,NISSAN,Qashqai,Acenta,4x4,17900.0,2015-07-01,Diesel,36649.0,Todo Terreno,Manual,130.0,12.0,Blanco,C,58
543,NISSAN Leaf 40 kWh Tekna,NISSAN,Leaf,Tekna,4x2,32000.0,2019-03-01,Eléctrico,2600.0,Berlina,Automático,150.0,36.0,-,0 EMISIONES,14
544,NISSAN Qashqai Berlina 115cv Manual de 5 Puertas,NISSAN,Qashqai,,4x2,19900.0,2019-01-01,Diesel,47925.0,Berlina mediana o grande,Manual,115.0,20.0,Gris (metalizado),C,16
545,NISSAN Qashqai 1.6 DIG-T Acenta 4x2,NISSAN,Qashqai,Acenta,4x2,15950.0,2017-01-01,Gasolina,35000.0,Todo Terreno,Manual,163.0,12.0,-,C,40
546,NISSAN Qashqai 1.3 DIG-T TEKNA 103KW 5P,NISSAN,Qashqai,Tekna,4x2,22500.0,2019-02-01,Gasolina,10.0,Berlina mediana o grande,Manual,140.0,12.0,Blanco Perlado Metalizado,C,15
547,NISSAN Leaf Acenta 30KWh,NISSAN,Leaf,Acenta,4x2,14900.0,2017-08-01,Eléctrico,54500.0,Berlina,Automático,109.0,36.0,Negro (metalizado),0 EMISIONES,33
548,NISSAN X-Trail 1.6 dCi Acenta 4x2,NISSAN,X-Trail,Acenta,4x2,16300.0,2016-08-01,Diesel,45506.0,Todo Terreno,Manual,130.0,12.0,BLANCO,C,45
549,NISSAN X-Trail 1.7 dCi N-Connecta 4x2,NISSAN,X-Trail,N-Connecta,4x2,22740.0,2019-04-01,Diesel,19147.0,Todo Terreno,Manual,150.0,24.0,Negro,C,13
550,NISSAN Qashqai 1.5dCi N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,14500.0,2016-10-01,Diesel,69349.0,Todo Terreno,Manual,110.0,12.0,Blanco,C,43
551,NISSAN Qashqai 1.6dCi Acenta 4x2,NISSAN,Qashqai,Acenta,4x2,17400.0,2017-11-01,Diesel,31500.0,Todo Terreno,Manual,130.0,12.0,BRONCE                 / Metalizado,C,30
552,NISSAN Qashqai 2.0dCi Acenta 4x4,NISSAN,Qashqai,Acenta,4x4,8990.0,2011-05-01,Diesel,156000.0,Todo Terreno,Manual,150.0,12.0,Blanco,B,108
553,NISSAN Micra 1.5 DCI N-CONNECTA 90 5P,NISSAN,Micra,N-Connecta,4x2,14900.0,2019-05-01,Diesel,2295.0,Berlina mediana o grande,Manual,90.0,24.0,-,C,12
554,NISSAN Juke 1.6 DIG-T Tekna Premium,NISSAN,Juke,Tekna,4x2,14500.0,2015-06-01,Gasolina,59900.0,Todo Terreno,Manual,190.0,12.0,Azul,C,59
555,NISSAN Micra 1.5dCi S&S N-Connecta 90,NISSAN,Micra,N-Connecta,4x2,13900.0,2019-01-01,Diesel,578.0,Berlina,Manual,90.0,36.0,NARANJA                 / Metalizado,C,16
556,NISSAN Leaf 40 kWh Tekna,NISSAN,Leaf,Tekna,4x2,29000.0,2019-05-01,Eléctrico,3567.0,Berlina,Automático,150.0,Sí,-,0 EMISIONES,12
557,NISSAN Qashqai 1.2 DIG-T N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,18900.0,2018-06-01,Gasolina,8746.0,Todo Terreno,Manual,115.0,24.0,-,C,23
558,NISSAN Micra  IG-T 74 kW (100 CV) E6D Acenta,NISSAN,Micra,Acenta,4x2,12350.0,2018-11-01,Gasolina,22910.0,Berlina mediana o grande,Manual,100.0,19.0,Enigma Black (metalizado)                 / Metalizado,C,18
559,NISSAN Qashqai 1.2 DIG-T N-CONNECTA 5P,NISSAN,Qashqai,N-Connecta,4x2,16500.0,2018-05-01,Gasolina,16837.0,Berlina mediana o grande,Manual,115.0,12.0,BLANCO PERLADO,C,24
560,NISSAN Qashqai  DIG-T 103 KW (140 CV) E6D 6M/T 4X2,NISSAN,Qashqai,,4x2,20900.0,2019-11-01,Gasolina,0.0,,Manual,140.0,0.0,-,C,6
561,NISSAN Juke 1.5dCi Acenta 4x2,NISSAN,Juke,Acenta,4x2,12490.0,2017-01-01,Diesel,33984.0,Todo Terreno,Manual,110.0,12.0,Blanco,C,40
562,NISSAN Qashqai 1.3 DIG-T 103KW Q-LINE 140 5P,NISSAN,Qashqai,,4x2,23900.0,2019-08-01,Gasolina,10.0,Berlina mediana o grande,Manual,140.0,0.0,Negro Metalizado,C,9
563,NISSAN Qashqai 1.6dCi 360 4x2 XTronic,NISSAN,Qashqai,,4x2,16500.0,2015-10-01,Diesel,114000.0,Todo Terreno,Automático,130.0,12.0,Blanco,C,55
564,NISSAN Qashqai Q+2 1.5dCi Tekna Sport 4x2 17´´,NISSAN,Qashqai,Tekna,4x2,7200.0,2009-09-01,Diesel,220000.0,Todo Terreno,Manual,104.0,0.0,Blanco,B,128
565,NISSAN Qashqai 1.3DIG-T 140CV 2WD MT EURO6D ACENTA,NISSAN,Qashqai,Acenta,4x2,19500.0,2019-09-01,Gasolina,1.0,"4x4, SUV o pickup",Manual,140.0,12.0,Gris Metalizado,C,8
566,NISSAN Qashqai 1.2 DIG-T N-CONNECTA 5P,NISSAN,Qashqai,N-Connecta,4x2,16500.0,2018-05-01,Gasolina,14562.0,Berlina mediana o grande,Manual,115.0,12.0,BLANCO PERLADO,C,24
567,NISSAN X-Trail 2.0 dCi Tekna 4x2 XTronic,NISSAN,X-Trail,Tekna,4x2,26990.0,2018-01-01,Diesel,14500.0,Todo Terreno,Automático,177.0,12.0,Rojo                 / Metalizado,C,28
568,NISSAN Qashqai 1.2 DIG-T N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,18900.0,2018-06-01,Gasolina,17058.0,Todo Terreno,Manual,115.0,12.0,BLANCO PERLADO,C,23
569,NISSAN X-Trail Todoterreno 150cv Manual de 5 Puertas,NISSAN,X-Trail,,4x2,21900.0,2019-05-01,Diesel,20.0,"4x4, SUV o pickup",Manual,150.0,36.0,Rojo Volcán (sólido),C,12
570,NISSAN Juke 1.6 N-Connecta 4x2 XTronic 117,NISSAN,Juke,N-Connecta,4x2,11990.0,2017-01-01,Gasolina,79205.0,Todo Terreno,Automático,117.0,12.0,Negro                 / Metalizado,C,40
571,NISSAN X-Trail 1.6 dCi N-Connecta 4x2,NISSAN,X-Trail,N-Connecta,4x2,17490.0,2017-01-01,Diesel,99990.0,Todo Terreno,Manual,130.0,12.0,Plata,C,40
572,NISSAN Qashqai dCi 81 kW (110 CV) ACENTA,NISSAN,Qashqai,Acenta,4x2,17200.0,2017-12-01,Diesel,28000.0,"4x4, SUV o pickup",Manual,110.0,12.0,-,C,29
573,NISSAN Juke 1.5dCi N-Connecta 4x2,NISSAN,Juke,N-Connecta,4x2,14900.0,2019-03-01,Diesel,15401.0,Todo Terreno,Manual,110.0,12.0,PLATA,C,14
574,NISSAN X-Trail 1.7 dCi N-Connecta 4x2 CVT,NISSAN,X-Trail,N-Connecta,4x2,27500.0,2019-09-01,Diesel,1.0,Todo Terreno,Automático,150.0,12.0,Blanco Perlado Metalizado,C,8
575,NISSAN Qashqai 1.3 DIG-T N-CONNECTA 103KW 140 5P,NISSAN,Qashqai,N-Connecta,4x2,20900.0,2019-06-01,Gasolina,12500.0,Berlina mediana o grande,Manual,140.0,0.0,Rojo Fusion Metalizado,C,11
576,NISSAN Qashqai 2.0dCi Tekna Sport 4x4 A/T 18´´,NISSAN,Qashqai,Tekna,4x4,11990.0,2012-01-01,Diesel,68573.0,Todo Terreno,Automático,150.0,12.0,Plata Cosmos Metalizado,B,100
577,NISSAN X-Trail  dCi 130CV (96kW) XTRONIC 360,NISSAN,X-Trail,,4x2,13950.0,2015-08-01,Diesel,186730.0,"4x4, SUV o pickup",Automático,130.0,12.0,Blanco,C,57
578,NISSAN Leaf 40 kWh Acenta,NISSAN,Leaf,Acenta,4x2,28200.0,2020-02-01,Eléctrico,85.0,Berlina,Automático,150.0,Sí,Negro (metalizado)                 / Metalizado,0 EMISIONES,3
579,NISSAN Juke 1.5dCi Acenta 4x2,NISSAN,Juke,Acenta,4x2,11300.0,2017-03-01,Diesel,38718.0,Todo Terreno,Manual,110.0,12.0,Blanco,C,38
580,NISSAN Micra IG-T S&S Acenta 90,NISSAN,Micra,Acenta,4x2,9400.0,2017-05-01,Gasolina,69591.0,Berlina,Manual,90.0,12.0,-,C,36
581,NISSAN Qashqai NUEVO  5P DCI 81 KW (110 CV) 6M/T 4X2 TEKNA,NISSAN,Qashqai,Tekna,4x2,20900.0,2018-09-01,Diesel,11000.0,Berlina mediana o grande,Manual,110.0,0.0,Blanco Perlado Metalizado,C,20
582,NISSAN Qashqai  DIG-T 103 KW (140 CV) E6D 6M/T 4X2,NISSAN,Qashqai,,4x2,20900.0,2019-05-01,Gasolina,0.0,,Manual,140.0,0.0,-,C,12
583,NISSAN Juke 1.2 DIG-T N-Connecta 4x2 115,NISSAN,Juke,N-Connecta,4x2,12750.0,2017-08-01,Gasolina,19803.0,Todo Terreno,Manual,115.0,Sí,Blanco Perlado                 / Metalizado,C,33
584,NISSAN X-Trail 1.6 dCi Acenta 4x4-i,NISSAN,X-Trail,Acenta,4x4,18300.0,2016-04-01,Diesel,68590.0,Todo Terreno,Manual,130.0,12.0,Blanco,C,49
585,NISSAN Juke 1.2 DIG-T N-Connecta 4x2 115,NISSAN,Juke,N-Connecta,4x2,11900.0,2016-06-01,Gasolina,39600.0,Todo Terreno,Manual,115.0,12.0,Rojo Sólido,C,47
586,NISSAN Qashqai 1.5dCi Acenta 4x2,NISSAN,Qashqai,Acenta,4x2,8400.0,2010-02-01,Diesel,123000.0,Todo Terreno,Manual,106.0,12.0,Negro,B,123
587,NISSAN Qashqai 1.6dCi N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,20900.0,2018-07-01,Diesel,44042.0,Todo Terreno,Manual,130.0,12.0,Negro,C,22
588,NISSAN Qashqai 1.2 DIG-T N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,14454.0,2016-04-01,Gasolina,80833.0,Todo Terreno,Manual,115.0,12.0,Gris                 / Metalizado,C,49
589,NISSAN Micra 1.0 IG-T ACENTA 100 5P,NISSAN,Micra,Acenta,4x2,11250.0,2019-01-01,Gasolina,20257.0,Berlina mediana o grande,Manual,100.0,12.0,-,C,16
590,NISSAN X-Trail 5P DCI 110 KW (150 CV) E6D TEKNA,NISSAN,X-Trail,Tekna,4x2,26900.0,2019-07-01,Diesel,7239.0,Familiar,Manual,150.0,Sí,Gris metalizado                 / Metalizado,C,10
591,NISSAN Juke 1.6 N-Connecta 4x2 112,NISSAN,Juke,N-Connecta,4x2,14300.0,2019-04-01,Gasolina,7000.0,Todo Terreno,Manual,112.0,12.0,Negro Metalizado,C,13
592,NISSAN Qashqai 1.6dCi Acenta 4x4-i,NISSAN,Qashqai,Acenta,4x4,14700.0,2016-11-01,Diesel,63688.0,Todo Terreno,Manual,130.0,12.0,Blanco,C,42
593,NISSAN Qashqai 1.5dCi N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,19300.0,2018-05-01,Diesel,54415.0,Todo Terreno,Manual,110.0,12.0,Negro,C,24
594,NISSAN Micra 1.5dCi S&S N-Connecta 90,NISSAN,Micra,N-Connecta,4x2,11190.0,2017-05-01,Diesel,23700.0,Berlina,Manual,90.0,12.0,Enigma Black (metalizado),C,36
595,NISSAN Micra 1.2 Acenta,NISSAN,Micra,Acenta,4x2,7700.0,2017-03-01,Gasolina,49712.0,Berlina,Manual,80.0,12.0,BLANCO,C,38
596,NISSAN Juke 1.6 DIG-T Tekna 4x2 190,NISSAN,Juke,Tekna,4x2,13500.0,2016-02-01,Gasolina,83000.0,Todo Terreno,Manual,190.0,12.0,Blanco,C,51
597,NISSAN Qashqai 1.6 DCI TEKNA+ AUTO 5P,NISSAN,Qashqai,Tekna,4x2,23500.0,2018-06-01,Diesel,13815.0,Berlina mediana o grande,Automático,130.0,12.0,NEGRO ZAINO,C,23
598,NISSAN Qashqai 1.3DIG-T 140CV 2WD MT EURO6D ACENTA BARRAS+LLANTAS 18,NISSAN,Qashqai,Acenta,4x2,19900.0,2019-09-01,Gasolina,1.0,Berlina mediana o grande,Manual,140.0,12.0,Negro Metalizado,C,8
599,NISSAN Qashqai 1.6dCi Tekna+ 4x2 XTronic,NISSAN,Qashqai,Tekna,4x2,20799.0,2018-01-01,Diesel,26707.0,Todo Terreno,Automático,130.0,12.0,Gris,C,28
600,NISSAN Micra 1.5dCi S&S Visia+ 90,NISSAN,Micra,Visia,4x2,13200.0,2019-10-01,Diesel,16.0,Berlina,Manual,90.0,36.0,AZUL                 / Metalizado,C,7
601,NISSAN Leaf Acenta,NISSAN,Leaf,Acenta,4x2,10900.0,2013-10-01,Eléctrico,49896.0,Berlina,Automático,109.0,12.0,-,0 EMISIONES,79
602,NISSAN Micra IG-T Acenta 100,NISSAN,Micra,Acenta,4x2,12600.0,2019-07-01,Gasolina,20.0,Berlina,Manual,100.0,36.0,-,C,10
603,NISSAN Qashqai 1.2 DIG-T N-Connecta 4x2,NISSAN,Qashqai,N-Connecta,4x2,17900.0,2018-06-01,Gasolina,36400.0,Todo Terreno,Manual,115.0,36.0,-,C,23
604,NISSAN Qashqai 1.6dCi Tekna+ 4x2 XTronic,NISSAN,Qashqai,Tekna,4x2,29000.0,2019-06-01,Diesel,1250.0,Todo Terreno,Automático,130.0,36.0,-,C,11
605,NISSAN Qashqai 1.6dCi Tekna 4x2 XTronic,NISSAN,Qashqai,Tekna,4x2,19990.0,2017-05-01,Diesel,17500.0,Todo Terreno,Automático,130.0,12.0,Negro Amatista Metalizado,C,36
606,NISSAN Micra 1.5dCi S&S N-Connecta 90,NISSAN,Micra,N-Connecta,4x2,11490.0,2017-06-01,Diesel,17910.0,Berlina,Manual,90.0,12.0,Enigma Black (metalizado),C,35
607,NISSAN Pulsar 1.2 DIG-T N-Connecta,NISSAN,Pulsar,N-Connecta,4x2,11990.0,2017-03-01,Gasolina,50000.0,Berlina,Manual,115.0,12.0,GRIS PRECISIoN,C,38
608,NISSAN Qashqai 1.2 DIG-T N-CONNECTA 115 5P,NISSAN,Qashqai,N-Connecta,4x2,16900.0,2018-06-01,Gasolina,18983.0,Berlina mediana o grande,Manual,115.0,0.0,GRIS,C,23
609,NISSAN Qashqai 1.3 DIG-T N-CONNECTA 103KW 140 5P,NISSAN,Qashqai,N-Connecta,4x2,20900.0,2019-06-01,Gasolina,4500.0,Berlina mediana o grande,Manual,140.0,0.0,Negro Metalizado,C,11
610,NISSAN Qashqai 1.5 DCI N-MOTION 115 5P,NISSAN,Qashqai,,4x2,21900.0,2019-10-01,Diesel,8500.0,Berlina mediana o grande,Manual,115.0,0.0,Blanco Perlado Metalizado,C,7
611,NISSAN X-Trail 1.6 dCi 360 4x2,NISSAN,X-Trail,,4x2,15690.0,2016-01-01,Diesel,107548.0,Todo Terreno,Manual,130.0,12.0,-,C,52
612,NISSAN Juke 1.2 DIG-T Acenta 4x2 115,NISSAN,Juke,Acenta,4x2,10975.0,2018-01-01,Gasolina,80653.0,Todo Terreno,Manual,115.0,12.0,Negro,C,28
613,NISSAN Juke 1.6i Acenta CVT,NISSAN,Juke,Acenta,4x2,9500.0,2012-07-01,Gasolina,72410.0,Todo Terreno,Automático,117.0,12.0,BLANCO SOLIDO,C,94
614,NISSAN Qashqai 1.3DIG-T 140CV 2WD MT EURO6D TEKNA TECHO,NISSAN,Qashqai,Tekna,4x2,22500.0,2019-02-01,Gasolina,10.0,Berlina mediana o grande,Manual,140.0,12.0,Negro Metalizado,C,15
615,NISSAN Qashqai 1.3DIG-T 140CV 2WD MT EURO6D TEKNA TECHO,NISSAN,Qashqai,Tekna,4x2,22500.0,2019-02-01,Gasolina,10.0,Berlina mediana o grande,Manual,140.0,12.0,Gris Metalizado,C,15
616,NISSAN Qashqai 1.5dCi Acenta 4x2,NISSAN,Qashqai,Acenta,4x2,13900.0,2017-02-01,Diesel,37061.0,Todo Terreno,Manual,110.0,12.0,Granate                 / Metalizado,C,39
617,NISSAN Pathfinder 2.5dCi LE,NISSAN,,,4x2,6999.0,2007-01-01,Diesel,350000.0,Todo Terreno,Manual,171.0,12.0,Blanco,B,160
618,NISSAN Qashqai 1.5dCi N-Connecta 4x2 85kW,NISSAN,Qashqai,N-Connecta,4x2,21900.0,2020-01-01,Diesel,0.0,Todo Terreno,Manual,115.0,Sí,-,C,4
619,NISSAN Qashqai 1.5 DCI 85KW DCT N-CONNECTA 115 5P,NISSAN,Qashqai,N-Connecta,4x2,22500.0,2019-05-01,Diesel,14585.0,Berlina mediana o grande,Automático,115.0,0.0,-,C,12
620,NISSAN Pulsar 1.5 dCi Visia,NISSAN,Pulsar,Visia,4x2,9900.0,2016-03-01,Diesel,92400.0,Berlina,Manual,110.0,12.0,-,C,50
621,NISSAN Qashqai 1.5dCi Acenta 4x2,NISSAN,Qashqai,Acenta,4x2,18300.0,2019-01-01,Diesel,38500.0,Todo Terreno,Manual,110.0,Sí,Azul Ultramar                 / Metalizado,C,16
622,NISSAN Qashqai dCi 81 kW (110 CV) ACENTA,NISSAN,Qashqai,Acenta,4x2,16100.0,2018-02-01,Diesel,26000.0,"4x4, SUV o pickup",Manual,110.0,12.0,-,C,27
623,NISSAN Qashqai 1.5dCi N-Connecta 4x2 85kW,NISSAN,Qashqai,N-Connecta,4x2,21200.0,2019-11-01,Diesel,0.0,Todo Terreno,Manual,115.0,Sí,-,C,6
624,NISSAN Juke 1.6 Tekna 4x2 XTronic CVT 112,NISSAN,Juke,Tekna,4x2,16400.0,2018-10-01,Gasolina,6290.0,Todo Terreno,Automático,112.0,12.0,-,C,19
